,BLK_away,BLK_home,FBPS_away,FBPS_home,PF_away,PF_home,PITP_away,PITP_home,PTS_OFF_TO_away,PTS_OFF_TO_home,SEC_PTS_away,SEC_PTS_home,game_ID
2,7,4,6,3,16,23,34,32,17,5,12,9,20171114SASvsDAL
3,3,1,4,13,15,21,32,46,14,11,17,17,20171113SACvsWAS
4,7,3,2,6,21,21,34,48,17,17,14,20,20171113CLEvsNYK
5,1,5,15,11,25,19,44,48,8,16,12,21,20171113MEMvsMIL
6,1,5,16,7,18,13,38,48,19,18,15,13,20171113ATLvsNOP
7,6,4,11,13,20,17,44,38,14,16,12,17,20171113LALvsPHX
8,5,4,6,5,13,23,42,44,17,20,0,4,20171113MINvsUTA
9,2,5,11,4,16,18,32,42,19,16,18,4,20171113DENvsPOR
10,3,5,13,14,18,21,42,54,13,12,7,16,20171113ORLvsGSW
11,2,4,11,10,26,26,54,42,16,25,19,16,20171113PHIvsLAC
12,8,2,2,9,20,18,34,38,18,18,10,21,20171112TORvsBOS
13,5,5,6,8,22,17,42,38,17,9,9,8,20171112MIAvsDET
14,5,7,17,17,20,15,46,38,13,16,12,12,20171112HOUvsIND
15,4,4,9,9,20,23,36,38,21,28,8,13,20171112DALvsOKC
16,1,10,6,21,23,22,28,48,17,36,17,12,20171111ATLvsWAS
17,1,4,7,4,24,19,46,58,32,16,12,9,20171111LACvsNOP
18,4,6,2,5,18,22,28,60,15,12,12,15,20171111SACvsNYK
19,5,4,13,21,20,19,58,36,18,24,13,11,20171111MEMvsHOU
20,3,3,13,22,18,26,40,44,8,13,14,9,20171111CLEvsDAL
21,9,4,5,8,22,27,46,52,9,17,9,9,20171111LALvsMIL
22,4,6,5,8,15,16,58,46,18,18,12,13,20171111CHIvsSAS
23,2,11,14,32,19,23,52,50,22,22,10,7,20171111PHIvsGSW
24,5,4,14,17,19,16,50,60,15,17,3,11,20171111ORLvsDEN
25,4,10,10,11,21,25,66,42,21,21,20,8,20171111MINvsPHX
26,4,3,2,4,22,29,50,50,16,17,12,17,20171111BKNvsUTA
27,7,5,11,7,21,18,58,46,27,23,8,20,20171110ATLvsDET
28,7,5,2,5,21,26,30,32,9,15,14,14,20171110CHAvsBOS
29,3,3,20,6,17,13,42,38,14,10,15,8,20171110INDvsCHI
30,2,7,7,15,30,29,48,42,10,25,10,13,20171110LACvsOKC
31,7,6,19,8,13,15,52,44,16,14,10,7,20171110MILvsSAS
32,5,5,11,21,20,29,42,62,19,22,6,14,20171110ORLvsPHX
33,6,7,3,6,20,20,36,32,17,17,10,6,20171110MIAvsUTA
34,4,4,12,5,13,17,46,40,15,16,13,7,20171110BKNvsPOR
35,4,4,14,8,19,31,48,50,18,25,19,8,20171109LALvsWAS
36,4,4,14,12,20,24,58,46,15,19,4,19,20171109NOPvsTOR
37,1,5,13,10,30,27,48,38,37,22,13,16,20171109CLEvsHOU
38,5,5,9,14,28,19,38,38,11,19,14,18,20171109PHIvsSAC
39,7,7,11,19,23,15,38,54,22,16,26,19,20171109OKCvsDEN
40,3,5,10,8,24,22,36,56,26,11,9,12,20171108INDvsDET
41,2,7,4,21,21,15,48,48,21,27,16,12,20171108NYKvsORL
42,8,6,10,0,30,20,52,52,9,24,14,25,20171108LALvsBOS
43,4,2,8,27,25,29,52,50,17,15,10,10,20171108MIAvsPHX
44,0,9,14,35,14,23,52,44,18,26,14,0,20171108MINvsGSW
45,8,4,18,8,31,16,58,42,15,23,7,12,20171107MILvsCLE
46,5,4,6,7,18,21,52,46,12,17,20,14,20171107NOPvsIND
47,8,5,6,5,23,19,42,34,15,8,18,7,20171107DALvsWAS
48,2,5,8,0,22,19,50,46,18,19,19,14,20171107CHAvsNYK
49,2,0,8,13,23,22,40,50,23,17,14,14,20171107CHIvsTOR
50,4,3,6,12,19,21,42,32,17,20,14,14,20171107LACvsSAS
51,6,9,11,18,16,21,42,52,23,26,6,13,20171107BKNvsDEN
52,6,6,5,9,34,23,34,34,16,21,10,13,20171107PHIvsUTA
53,10,1,17,3,21,18,48,46,20,16,4,11,20171107MEMvsPOR
54,2,5,8,4,17,24,32,36,17,8,18,5,20171107OKCvsSAC
55,3,4,4,9,21,22,34,38,7,22,4,6,20171106BOSvsATL
56,4,7,12,10,30,29,44,30,17,14,9,10,20171106BKNvsPHX
57,6,10,4,26,20,21,34,32,13,28,4,12,20171106MIAvsGSW
58,6,6,9,8,20,29,46,48,12,17,17,16,20171105ATLvsCLE
59,6,4,16,8,26,22,36,44,21,20,12,20,20171105MIAvsLAC
60,1,4,8,6,21,19,38,38,11,13,12,6,20171105BOSvsORL
61,3,8,17,12,26,24,38,56,14,21,19,3,20171105WASvsTOR
62,3,7,4,11,18,24,40,42,18,13,10,12,20171105UTAvsHOU
63,4,4,8,22,16,19,42,42,10,23,10,12,20171105PHXvsSAS
64,2,7,4,8,17,21,34,54,10,17,8,14,20171105INDvsNYK
65,3,4,6,8,24,19,46,28,14,9,8,13,20171105CHAvsMIN
66,2,7,8,5,27,20,38,48,25,9,4,4,20171105OKCvsPOR
67,7,4,20,16,22,16,48,54,13,4,2,14,20171105MEMvsLAL
68,7,7,7,4,28,22,42,58,18,10,19,16,20171104MEMvsLAC
69,1,3,9,13,23,19,40,46,9,18,3,20,20171104SACvsDET
70,4,5,10,8,9,19,42,30,12,13,8,12,20171104NOPvsCHI
71,2,9,11,4,19,20,44,50,20,21,14,15,20171104DALvsMIN
72,4,6,16,26,23,18,50,64,35,15,6,10,20171104GSWvsDEN
73,6,4,6,8,24,11,40,40,12,16,8,18,20171103MILvsDET
74,2,2,10,11,13,11,42,38,18,6,8,3,20171103CHIvsORL
75,6,9,12,10,18,20,58,40,17,10,16,16,20171103INDvsPHI
76,4,2,2,0,27,24,52,58,18,17,14,18,20171103CLEvsWAS
77,4,8,28,11,16,16,50,50,22,17,9,8,20171103HOUvsATL
78,3,7,14,8,25,24,42,62,11,10,28,16,20171103PHXvsNYK
79,4,7,12,4,22,24,50,40,20,12,15,6,20171103NOPvsDAL
80,1,6,11,11,20,26,40,46,20,14,12,4,20171103CHAvsSAS
81,6,6,4,10,24,16,34,50,22,25,5,19,20171103MIAvsDEN
82,4,5,10,10,27,25,36,46,24,24,9,12,20171103TORvsUTA
83,2,7,14,17,14,18,32,36,10,14,10,8,20171103BOSvsOKC
84,5,7,24,19,22,29,50,68,19,21,15,8,20171103BKNvsLAL
85,12,8,24,7,20,10,40,32,23,15,8,21,20171102GSWvsSAS
86,8,4,6,4,20,21,56,50,11,19,4,12,20171102LALvsPOR
87,3,3,13,5,25,18,40,52,11,19,17,15,20171101MILvsCHA
88,1,3,16,6,23,19,44,58,22,18,8,14,20171101INDvsCLE
89,4,4,10,5,28,26,52,52,23,16,9,14,20171101ATLvsPHI
90,5,4,6,14,24,28,58,46,16,14,12,15,20171101PHXvsWAS
91,5,3,6,11,18,19,42,36,11,18,6,17,20171101SACvsBOS
92,6,0,5,4,19,19,40,38,10,14,9,6,20171101CHIvsMIA
93,4,1,7,8,20,18,38,38,34,15,13,2,20171101HOUvsNYK
94,8,3,17,22,22,16,40,48,9,30,7,2,20171101ORLvsMEM
95,3,4,10,20,21,24,48,52,27,28,12,11,20171101MINvsNOP
96,4,4,10,20,25,20,58,52,22,21,10,18,20171101TORvsDEN
97,8,8,6,5,25,21,40,32,13,17,7,13,20171101PORvsUTA
98,5,5,11,20,22,20,26,48,16,20,10,12,20171101DALvsLAC
99,5,7,12,14,18,17,56,40,8,18,9,16,20171031SACvsIND
100,5,4,13,22,26,22,46,48,14,15,19,11,20171031PHXvsBKN
101,3,4,3,10,20,22,38,32,9,14,11,6,20171031OKCvsMIL
102,3,5,5,17,11,14,50,62,17,12,9,15,20171031DETvsLAL
103,4,6,8,11,14,22,42,54,14,12,11,6,20171030SASvsBOS
104,4,5,6,15,25,28,54,66,30,27,14,23,20171030MINvsMIA
105,5,10,16,7,22,27,28,36,33,18,17,21,20171030DENvsNYK
106,4,3,6,15,31,23,54,34,21,16,10,12,20171030PHIvsHOU
107,7,8,10,14,22,22,38,40,6,15,12,11,20171030CHAvsMEM
108,1,5,12,11,19,22,32,54,25,14,4,12,20171030ORLvsNOP
109,3,8,2,10,16,17,22,28,12,33,11,14,20171030DALvsUTA
110,9,7,2,0,14,15,46,36,10,8,12,11,20171030TORvsPOR
111,8,3,25,13,23,20,64,40,21,19,19,12,20171030GSWvsLAC
112,3,2,11,7,27,21,42,32,26,23,7,7,20171029MILvsATL
113,8,3,9,15,11,20,40,34,25,12,21,9,20171029SASvsIND
114,7,4,9,17,22,18,54,50,15,9,7,16,20171029DENvsBKN
115,4,7,10,22,20,24,40,68,18,12,14,12,20171029ORLvsCHA
116,3,2,4,6,18,20,30,30,14,14,19,8,20171029WASvsSAC
117,6,5,13,4,26,23,36,38,13,10,19,9,20171029NYKvsCLE
118,0,11,10,22,9,14,50,46,31,17,18,6,20171029DETvsGSW
119,2,4,6,11,19,20,38,68,10,24,5,8,20171028CLEvsNOP
120,5,9,4,4,14,23,44,44,20,14,21,9,20171028BOSvsMIA
121,8,5,16,9,17,16,36,16,17,17,10,8,20171028OKCvsCHI
122,3,6,5,18,23,20,30,44,12,24,11,5,20171028HOUvsMEM
123,1,2,16,10,21,15,44,34,19,17,9,7,20171028PHIvsDAL
124,4,5,8,5,20,20,40,36,24,22,17,14,20171028LALvsUTA
125,7,7,7,2,23,26,44,44,17,19,13,13,20171028PHXvsPOR
126,6,6,22,7,20,18,38,22,22,10,8,11,20171028DETvsLAC
127,6,5,5,13,26,14,30,34,13,14,9,13,20171027HOUvsCHA
128,8,7,6,12,15,24,46,56,13,30,19,11,20171027SASvsORL
129,4,4,7,2,12,21,60,30,14,18,24,13,20171027DENvsATL
130,1,6,2,4,20,19,26,50,9,13,6,31,20171027BKNvsNYK
131,9,7,15,7,29,21,46,52,18,15,15,24,20171027OKCvsMIN
132,6,13,17,22,21,20,38,52,18,17,18,8,20171027WASvsGSW
133,4,6,12,22,24,22,52,56,22,15,11,10,20171027TORvsLAL
134,5,4,9,7,23,15,20,46,13,8,4,9,20171026ATLvsCHI
135,3,6,6,4,22,23,28,32,10,14,23,9,20171026DALvsMEM
136,4,3,13,15,14,20,28,38,18,11,5,0,20171026BOSvsMIL
137,5,4,4,1,19,26,44,30,14,20,17,16,20171026LACvsPOR
138,3,5,8,11,24,17,52,44,7,16,14,10,20171026NOPvsSAC
139,1,5,7,11,23,16,52,30,12,16,22,10,20171025DENvsCHA
140,4,3,0,24,19,22,38,52,16,18,11,19,20171025MINvsDET
141,13,7,9,10,13,19,40,48,14,23,10,17,20171025HOUvsPHI
142,7,3,16,14,17,22,38,32,19,22,11,11,20171025CLEvsBKN
143,3,2,1,9,20,25,44,44,9,19,16,3,20171025SASvsMIA
144,2,8,7,14,23,27,28,54,24,12,14,14,20171025INDvsOKC
145,2,4,20,7,22,20,28,36,10,22,4,5,20171025MEMvsDAL
146,10,5,14,8,19,25,32,46,18,29,8,17,20171025UTAvsPHX
147,6,7,15,32,16,15,54,48,17,17,15,6,20171025TORvsGSW
148,5,5,16,17,19,26,48,54,29,16,2,12,20171025WASvsLAL
149,3,3,0,8,20,14,36,38,16,23,10,13,20171024CHIvsCLE
150,4,5,16,11,27,23,52,58,16,16,18,9,20171024BKNvsORL
151,2,7,4,12,17,24,58,40,13,19,15,6,20171024NYKvsBOS
152,2,4,18,6,21,14,54,54,20,18,11,11,20171024INDvsMIN
153,7,7,2,4,26,22,34,38,13,14,8,24,20171024NOPvsPOR
154,7,4,16,14,23,16,34,52,17,26,6,11,20171024UTAvsLAC
155,0,2,0,2,24,21,42,46,8,20,10,10,20171023PHIvsDET
156,1,6,7,14,17,19,44,40,20,17,12,11,20171023ATLvsMIA
157,2,2,0,4,21,31,40,44,21,6,4,11,20171023MEMvsHOU
158,5,4,4,7,21,27,32,56,15,12,5,2,20171023CHAvsMIL
159,8,0,34,8,23,20,44,44,14,18,8,20,20171023GSWvsDAL
160,4,12,14,14,30,22,42,58,26,14,0,21,20171023TORvsSAS
161,3,2,18,21,24,22,38,52,28,9,11,16,20171023WASvsDEN
162,2,5,17,11,25,25,48,50,27,13,14,10,20171023SACvsPHX
163,2,8,7,22,25,27,36,46,17,24,17,10,20171022ATLvsBKN
164,1,6,6,20,17,22,52,60,13,23,19,14,20171022MINvsOKC
165,5,6,18,20,20,24,68,60,23,20,10,8,20171022NOPvsLAL
166,4,10,5,12,26,29,32,42,12,23,13,13,20171021PHIvsTOR
167,6,7,4,2,28,14,34,38,12,12,15,22,20171021ORLvsCLE
168,4,11,5,15,18,19,56,56,11,16,22,12,20171021INDvsMIA
169,2,2,4,3,25,21,54,46,17,15,21,18,20171021DETvsNYK
170,3,5,6,5,14,15,52,32,23,4,17,8,20171021SASvsCHI
171,0,4,0,4,19,24,30,50,13,19,7,16,20171021DALvsHOU
172,7,4,32,21,28,25,36,48,16,24,6,7,20171021GSWvsMEM
173,6,8,2,8,22,23,26,54,12,22,12,10,20171021PORvsMIL
174,3,2,12,16,21,19,34,52,13,19,10,19,20171021SACvsDEN
175,4,4,8,7,16,21,20,40,24,16,10,8,20171021OKCvsUTA
176,3,2,5,19,27,32,36,66,9,32,9,14,20171021PHXvsLAC
177,4,4,2,4,29,18,40,48,19,14,7,24,20171020ATLvsCHA
178,6,4,9,18,26,17,48,40,23,10,12,8,20171020PORvsIND
179,5,4,0,4,24,30,28,40,12,16,22,13,20171020BOSvsPHI
180,1,7,12,14,32,18,46,50,22,25,18,3,20171020DETvsWAS
181,3,2,2,7,10,17,64,50,20,16,16,9,20171020CLEvsMIL
182,3,6,6,5,27,17,38,60,16,17,11,16,20171020ORLvsBKN
183,8,2,12,4,21,17,38,44,25,25,1,14,20171020UTAvsMIN
184,3,7,6,9,18,13,26,30,6,14,14,6,20171020SACvsDAL
185,8,4,23,14,23,19,40,48,18,27,17,16,20171020GSWvsNOP
186,3,9,24,15,31,25,62,46,17,21,6,9,20171020LALvsPHX
187,2,4,10,10,23,19,38,50,17,27,10,12,20171019CHIvsTOR
188,4,7,8,35,23,22,38,46,10,37,17,15,20171019NYKvsOKC
189,3,7,9,10,20,15,52,52,21,12,31,10,20171019LACvsLAL
